First Name,Gender,Joining Date,Band,Total Experience,Annual Salary,Certified,Domain,Client/Accounts,Revenue in Millions,Company Branches,Client Since,Country
Employe-1,Male,8/6/2024,5A,2.6,295818,TRUE,Banking,Bank of China,117,Bangalore,1982,India
Employe-2,Male,3/31/1996,5A,3,292162,TRUE,Construction,Larsen & Toubro,103,Chennai,2018,UK
Employe-3,Female,4/23/1993,5A,1.2,258371,FALSE,Construction,DLF Limited,111,Delhi,2005,Canada
Employe-4,Male,3/4/2005,5A,2.6,295145,TRUE,Insurance,State Farm,111,Pune,1985,Afghanistan
Employe-5,Male,1/24/1998,5A,2.9,274099,TRUE,fmcg,HUL,139,Hyderabad,1989,Australia
Employe-6,Male,4/18/1987,5A,1.11,310183,FALSE,Healthcare,Apollo ,89,gurugram,2015,Mexico
Employe-7,Female,8/17/1987,5A,2.8,292169,TRUE,Education,Phillips Exeter Academy,81,Noida,2012,UK
Employe-8,Female,7/20/2015,5A,1.6,333467,FALSE,Automobiles,Volkswagen,71,Kolkata,2020,India
Employe-9,Female,11/22/2005,5A,1.4,331506,TRUE,Aviation,Boeing,144,Bhuwaneshwar,2016,India
Employe-10,Female,8/8/2002,5A,2.1,294895,TRUE,Automobiles,Toyota,104,Bangalore,2007,Canada
Employe-11,Female,8/12/2024,5A,2.5,289137,TRUE,Construction,HCC,144,Chennai,2016,Canada
Employe-12,Female,10/26/1997,5A,3.4,300176,TRUE,Banking,JPMorgan Chase,119,Delhi,2020,India
Employe-13,Male,12/1/2024,5A,1.9,325544,TRUE,Automobiles,Ford,105,Pune,1999,Malaysia
Employe-14,Male,1/27/2008,5A,1.2,274947,FALSE,Construction,GMR Infrastructure,149,Hyderabad,2008,India
Employe-15,Female,1/14/1999,5A,2.5,273860,TRUE,Automobiles,Honda,142,gurugram,2020,Singapore
Employe-16,Female,6/5/2016,5A,2.6,270546,FALSE,Textile,Reliance,49,Noida,1997,US
Employe-17,Male,9/21/2010,5A,1.2,337019,FALSE,Digital Marketing,Webchutney,56,Kolkata,2022,UK
Employe-18,Male,12/7/2024,5A,2.6,313144,FALSE,Aviation,Airbus,113,Bhuwaneshwar,2000,Canada
Employe-19,Female,10/23/1981,5A,2.9,314912,FALSE,Aviation,Lockheed Martin,59,Hyderabad,1988,Afghanistan
Employe-20,Female,7/22/2010,5A,1.11,272042,FALSE,Digital Marketing,WATConsult,116,gurugram,2015,Australia
Employe-21,Female,4/22/1995,5A,2.8,299360,TRUE,Aviation,Northrop Grumman,133,Noida,2012,UK
Employe-22,Male,9/5/1995,5A,1.6,337887,FALSE,Digital Marketing,iProspect India,105,Kolkata,2010,Canada
Employe-23,Male,3/8/2012,5A,2.6,247955,TRUE,Aviation,Raytheon Technologies,100,Bhuwaneshwar,1997,Nigeria
Employe-24,Female,6/14/2012,5A,1.2,308694,FALSE,fmcg,Unilever,88,Bangalore,2022,India
Employe-25,Male,7/1/1992,5A,2.6,273974,FALSE,Healthcare,Fortis ,83,Chennai,1983,Canada
